id,char,freq
0,<pad>,0
1,<sos>,0
2,<eos>,0
3, ,929229
4,.,122747
5,이,108540
6,는,73001
7,어,61119
8,요,55349
9,다,53301
10,가,52978
11,고,52666
12,에,51247
13,하,46508
14,그,44946
15,서,41986
16,을,40905
17,지,39225
18,저,35941
19,음,34838
20,아,30959
21,있,30077
22,나,29758
23,기,29411
24,니,28622
25,해,27507
26,게,27274
27,리,26107
28,자,25948
29,라,25289
30,로,23876
31,의,23675
32,은,23478
33,거,23155
34,도,22769
35,를,21141
36,면,20982
37,한,20722
38,사,19770
39,시,19536
40,제,18629
41,보,17177
42,들,15862
43,으,14997
44,대,14840
45,야,14805
46,데,14616
47,?,14411
48,인,14182
49,여,13274
50,죠,13233
51,까,12998
52,수,12980
53,것,12816
54,래,12650
55,적,12100
56,일,11578
57,문,11536
58,우,11513
59,주,11433
60,구,11263
61,부,11234
62,만,11015
63,러,10680
64,정,10460
65,오,10457
66,내,10356
67,말,10186
68,생,10122
69,되,10007
70,런,9511
71,때,9188
72,렇,9089
73,예,9036
74,할,8657
75,상,8531
76,장,8124
77,분,8106
78,무,8088
79,세,8025
80,했,7975
81,소,7921
82,마,7805
83,었,7647
84,습,7605
85,동,7528
86,같,7422
87,과,7378
88,번,7317
89,용,7213
90,안,7206
91,화,7197
92,금,7154
93,겠,6922
94,네,6635
95,뭐,6609
96,건,6562
97,려,6471
98,미,6229
99,너,6080
100,간,6040
101,모,6033
102,성,5948
103,더,5931
104,전,5909
105,관,5725
106,좋,5611
107,단,5577
108,비,5551
109,중,5515
110,바,5441
111,선,5292
112,조,5249
113,각,5215
114,표,5092
115,경,5081
116,학,5052
117,신,5042
118,진,4988
119,물,4974
120,없,4963
121,않,4901
122,와,4824
123,공,4804
124,실,4763
125,운,4660
126,히,4651
127,람,4651
128,많,4644
129,식,4521
130,교,4491
131,원,4450
132,현,4445
133,잘,4424
134,드,4377
135,방,4249
136,얘,4155
137,늘,4130
138,명,4100
139,입,4080
140,스,4051
141,작,4032
142,두,4000
143,유,3988
144,먹,3977
145,강,3838
146,알,3833
147,걸,3811
148,개,3798
149,계,3795
150,된,3772
151,심,3703
152,발,3682
153,체,3627
154,영,3609
155,설,3592
156,근,3570
157,연,3548
158,글,3520
159,치,3483
160,국,3454
161,떤,3439
162,좀,3425
163,위,3393
164,던,3304
165,산,3279
166,합,3275
167,님,3264
168,양,3181
169,반,3153
170,점,3138
171,르,3137
172,또,3137
173,행,3076
174,법,3036
175,난,3006
176,결,2962
177,살,2913
178,쓰,2906
179,형,2899
180,청,2866
181,든,2766
182,집,2762
183,태,2757
184,갈,2708
185,디,2701
186,친,2688
187,못,2650
188,당,2597
189,통,2595
190,읽,2589
191,날,2565
192,돼,2557
193,직,2518
194,받,2510
195,럼,2500
196,배,2465
197,떻,2460
198,랑,2456
199,막,2451
200,재,2441
201,싶,2440
202,른,2432
203,언,2428
204,터,2421
205,속,2419
206,달,2411
207,줄,2385
208,절,2370
209,감,2332
210,냐,2319
211,본,2306
212,잖,2266
213,차,2226
214,맞,2218
215,처,2211
216,십,2196
217,약,2187
218,았,2184
219,워,2179
220,트,2156
221,특,2155
222,올,2139
223,볼,2104
224,앞,2103
225,질,2075
226,피,2068
227,왜,2045
228,역,2034
229,험,2011
230,온,1980
231,업,1977
232,확,1972
233,느,1966
234,봐,1953
235,품,1935
236,높,1925
237,타,1924
238,출,1917
239,록,1914
240,향,1882
241,머,1876
242,될,1854
243,임,1851
244,외,1846
245,버,1838
246,삼,1832
247,따,1808
248,왔,1803
249,회,1788
250,셨,1783
251,봤,1770
252,목,1770
253,준,1715
254,활,1714
255,울,1714
256,파,1706
257,름,1703
258,격,1674
259,새,1666
260,필,1634
261,종,1630
262,백,1618
263,끝,1613
264,등,1610
265,추,1605
266,즘,1580
267,별,1571
268,편,1540
269,노,1528
270,민,1526
271,찾,1511
272,황,1491
273,매,1491
274,능,1489
275,술,1486
276,누,1480
277,남,1474
278,휴,1459
279,쪽,1454
280,냥,1440
281,년,1432
282,코,1427
283,테,1425
284,변,1424
285,씨,1422
286,져,1416
287,론,1410
288,축,1404
289,접,1400
290,뒤,1399
291,돌,1395
292,복,1389
293,천,1376
294,열,1375
295,겨,1365
296,겁,1347
297,써,1338
298,루,1336
299,께,1321
300,력,1319
301,불,1318
302,짜,1309
303,였,1308
304,됐,1299
305,째,1298
306,침,1277
307,독,1264
308,길,1245
309,책,1242
310,힘,1241
311,락,1229
312,얼,1226
313,순,1223
314,쵸,1215
315,호,1200
316,억,1196
317,함,1192
318,키,1187
319,환,1173
320,애,1167
321,크,1165
322,렸,1147
323,붙,1139
324,련,1135
325,풍,1134
326,악,1113
327,놓,1098
328,병,1096
329,담,1075
330,택,1069
331,족,1068
332,린,1053
333,초,1052
334,념,1051
335,응,1038
336,엄,1038
337,랬,1036
338,평,1032
339,꼭,1029
340,꾸,1026
341,참,1024
342,갔,1015
343,뭔,1012
344,후,1007
345,답,992
346,릴,990
347,판,988
348,징,983
349,며,981
350,석,979
351,검,973
352,셔,961
353,졌,957
354,뜻,955
355,엇,950
356,빠,945
357,맛,936
358,료,929
359,송,922
360,긴,921
361,슨,918
362,났,903
363,끼,899
364,됩,889
365,토,876
366,떠,874
367,항,866
368,굉,863
369,프,859
370,광,859
371,혼,858
372,먼,854
373,혹,851
374,쓴,848
375,포,847
376,밥,840
377,곳,839
378,레,835
379,펴,826
380,희,823
381,염,823
382,줘,821
383,쳐,820
384,놀,814
385,육,804
386,존,803
387,옷,796
388,창,783
389,군,781
390,눈,779
391,충,772
392,움,771
393,칙,758
394,돈,758
395,림,740
396,갖,739
397,잠,736
398,란,735
399,완,725
400,풀,724
401,잡,723
402,혀,720
403,망,720
404,몇,717
405,녀,716
406,큰,713
407,최,700
408,첫,698
409,삶,690
410,찮,683
411,탈,680
412,카,675
413,칠,675
414,색,675
415,박,673
416,둘,660
417,밖,655
418,뀌,654
419,규,653
420,갑,646
421,웠,642
422,벌,637
423,투,631
424,빨,626
425,듣,625
426,찬,621
427,떨,620
428,쉽,619
429,손,619
430,극,619
431,폭,612
432,효,610
433,티,607
434,견,607
435,괜,600
436,취,597
437,쓸,591
438,철,590
439,류,587
440,엔,586
441,넣,586
442,죽,583
443,몸,580
444,귀,580
445,켜,578
446,몰,575
447,팔,564
448,틀,556
449,닌,556
450,씀,552
451,딱,542
452,메,540
453,커,534
454,낮,533
455,급,520
456,챙,519
457,월,519
458,밑,519
459,넘,514
460,증,509
461,밤,505
462,측,501
463,뭘,500
464,싸,499
465,깨,495
466,쉬,490
467,럽,489
468,논,486
469,렵,485
470,협,481
471,권,480
472,쥐,472
473,녁,470
474,훈,467
475,허,465
476,립,463
477,똑,445
478,찰,441
479,춤,437
480,걱,430
481,례,426
482,채,425
483,찍,423
484,객,422
485,김,417
486,텐,415
487,암,409
488,꽃,408
489,승,398
490,귿,397
491,숙,396
492,슬,389
493,씩,386
494,띄,385
495,쟁,384
496,싫,383
497,골,383
498,랐,382
499,녕,380
500,율,376
501,착,375
502,흐,371
503,맨,371
504,탁,365
505,쁘,364
506,짓,361
507,럴,360
508,봅,359
509,궁,357
510,곡,351
511,읍,349
512,줬,348
513,밝,347
514,첨,342
515,깐,341
516,봉,339
517,브,337
518,넷,337
519,익,333
520,떡,333
521,핵,332
522,페,328
523,꺼,326
524,률,325
525,령,322
526,듯,319
527,슷,318
528,득,318
529,껴,318
530,즉,317
531,즈,317
532,휘,315
533,잔,314
534,흔,309
535,짝,308
536,낌,308
537,겼,307
538,늦,306
539,칭,305
540,얻,305
541,센,305
542,썼,304
543,섯,303
544,봄,302
545,꿈,302
546,큼,295
547,탕,294
548,밀,294
549,낼,292
550,끄,292
551,밌,291
552,옛,289
553,뉴,289
554,굴,289
555,탄,287
556,층,285
557,맥,281
558,짐,280
559,획,279
560,즐,278
561,범,277
562,웃,275
563,랜,271
564,빌,266
565,끊,265
566,쭉,264
567,읗,263
568,뿐,260
569,꿔,259
570,놨,257
571,농,257
572,욕,254
573,북,253
574,긍,247
575,넌,246
576,녹,245
577,죄,242
578,롭,242
579,뜨,242
580,플,236
581,뒷,235
582,빼,234
583,곤,234
584,폰,233
585,찌,233
586,량,233
587,쯤,232
588,케,228
589,깊,227
590,씬,226
591,베,226
592,끔,226
593,왕,225
594,앉,224
595,꼬,224
596,멀,222
597,략,222
598,푸,219
599,윤,219
600,벽,218
601,퍼,215
602,닐,214
603,졸,212
604,훨,211
605,덕,210
606,낸,208
607,랍,207
608,딸,203
609,샀,202
610,멋,201
611,잊,200
612,1,200
613,픈,199
614,빈,198
615,곧,198
616,옆,197
617,숨,196
618,믿,196
619,킨,193
620,춰,191
621,냈,191
622,0,188
623,옵,187
624,춘,186
625,쳤,186
626,잃,186
627,쁜,186
628,릿,185
629,뛰,182
630,땅,181
631,깔,181
632,잇,180
633,컨,179
634,짚,177
635,블,177
636,쌍,175
637,괴,173
638,패,172
639,촌,172
640,흥,171
641,퇴,171
642,총,170
643,닫,170
644,맡,169
645,닭,169
646,꼼,168
647,곱,167
648,긋,165
649,압,164
650,쨌,162
651,볶,162
652,닙,162
653,몽,160
654,값,160
655,납,159
656,땐,157
657,빛,156
658,뀐,155
659,솔,153
660,척,152
661,션,152
662,낙,152
663,핑,151
664,끌,151
665,헷,150
666,겹,150
667,걔,149
668,빵,146
669,클,145
670,흘,144
671,헤,144
672,짧,144
673,굳,144
674,꽤,142
675,홍,141
676,옥,140
677,쌀,140
678,젊,138
679,섭,138
680,벗,137
681,2,137
682,읒,135
683,칸,133
684,텔,132
685,뿌,131
686,덥,130
687,놔,130
688,널,130
689,끗,130
690,므,129
691,묻,129
692,퀴,128
693,겪,128
694,뻐,127
695,닥,127
696,튼,126
697,탐,125
698,젠,125
699,넓,125
700,묶,124
701,랄,123
702,냉,123
703,깜,122
704,덧,121
705,묘,120
706,낳,120
707,킬,118
708,읕,116
709,괄,116
710,윗,115
711,덜,115
712,봇,114
713,덩,113
714,3,113
715,픔,110
716,렴,110
717,낫,110
718,혜,109
719,콜,109
720,줍,109
721,램,109
722,눠,109
723,잎,108
724,슴,108
725,렀,108
726,뚜,108
727,쇼,107
728,둥,107
729,떼,106
730,액,104
731,엽,103
732,빙,102
733,쌓,101
734,벼,101
735,핸,100
736,욱,99
737,뽑,99
738,뇌,99
739,씻,98
740,쏙,98
741,깝,98
742,렁,97
743,곰,97
744,맑,95
745,팀,94
746,훌,93
747,팅,93
748,엑,93
749,눌,93
750,털,92
751,섬,92
752,링,92
753,듬,92
754,덟,92
755,힌,91
756,콩,91
757,쩔,91
758,컴,90
759,읓,90
760,웅,89
761,좌,88
762,엉,88
763,꿀,88
764,걷,88
765,옴,87
766,둔,87
767,폐,86
768,팁,86
769,콘,86
770,뻔,86
771,맺,86
772,뵙,85
773,댁,85
774,낯,85
775,혈,84
776,혁,84
777,퓨,84
778,슈,84
779,꾼,84
780,균,84
781,푹,83
782,펼,83
783,옳,83
784,홀,82
785,칼,82
786,뭉,82
787,뢰,82
788,딴,81
789,헬,80
790,잤,80
791,옮,80
792,쩌,79
793,싼,79
794,땡,79
795,둬,79
796,댓,79
797,닦,79
798,꼈,79
799,왠,78
800,삽,78
801,멍,78
802,맙,78
803,륭,78
804,랫,78
805,샤,77
806,쾌,76
807,겸,76
808,튜,75
809,롯,75
810,밭,73
811,릇,73
812,냄,73
813,낄,73
814,씁,72
815,묵,72
816,캐,71
817,땠,71
818,듭,71
819,싱,70
820,릉,70
821,놈,70
822,혔,68
823,왼,68
824,셋,68
825,갚,68
826,쎄,67
827,턴,66
828,맹,66
829,띠,66
830,렷,64
831,낭,64
832,꿨,64
833,겉,64
834,헌,63
835,샘,63
836,삐,63
837,룡,63
838,탓,62
839,켰,62
840,땀,62
841,끓,62
842,5,62
843,츠,61
844,젖,60
845,뱃,60
846,홉,59
847,뷔,59
848,쿠,58
849,읖,58
850,넉,58
851,튀,57
852,렬,57
853,렌,57
854,둑,57
855,v,57
856,흰,56
857,핀,56
858,쇄,56
859,밟,56
860,뉘,56
861,쟤,55
862,멸,55
863,딘,55
864,뒀,55
865,낀,55
866,힐,54
867,흡,54
868,좁,54
869,앙,54
870,싹,54
871,깃,54
872,햇,53
873,앗,53
874,뤄,53
875,딜,53
876,닷,53
877,겐,53
878,홈,52
879,쏟,52
880,닮,52
881,T,51
882,쩜,50
883,숲,50
884,빡,50
885,낱,50
886,쇠,49
887,릅,49
888,덮,49
889,녔,48
890,헐,47
891,햄,47
892,쭤,47
893,쫓,47
894,럭,47
895,켓,46
896,촉,46
897,젯,46
898,닿,46
899,쩍,45
900,융,45
901,숭,45
902,빗,45
903,볍,45
904,룰,45
905,뚝,45
906,낚,45
907,굶,45
908,턱,44
909,탔,44
910,잉,44
911,룬,44
912,댕,44
913,팬,43
914,엎,43
915,붕,43
916,및,43
917,믈,43
918,끈,43
919,옹,42
920,엠,42
921,숫,42
922,뵈,42
923,닝,42
924,4,42
925,엮,41
926,늙,41
927,컷,40
928,쑤,40
929,뮤,40
930,룹,40
931,딩,40
932,꾀,40
933,S,40
934,엿,39
935,뼈,39
936,릎,39
937,뚱,39
938,뇨,39
939,훑,38
940,컵,38
941,줌,38
942,읔,38
943,쏘,38
944,썩,38
945,삭,38
946,몬,38
947,멈,38
948,릭,38
949,냅,38
950,톱,37
951,쪄,37
952,웬,37
953,붓,37
954,벅,37
955,랴,37
956,똥,37
957,딪,37
958,둠,37
959,9,37
960,퉁,36
961,톡,36
962,캠,36
963,짬,36
964,앵,36
965,벚,36
966,맘,36
967,돋,36
968,컬,35
969,촬,35
970,뷰,35
971,벨,35
972,롱,35
973,랏,35
974,굽,35
975,6,35
976,흙,34
977,틱,34
978,섞,34
979,뭡,34
980,펜,33
981,펀,33
982,킹,33
983,춥,33
984,엘,33
985,빔,33
986,뭇,33
987,깎,33
988,팝,32
989,탑,32
990,뽕,32
991,둡,32
992,깥,32
993,귤,32
994,펑,31
995,껏,31
996,팥,30
997,짤,30
998,됨,30
999,꺾,30
1000,쭈,29
1001,앓,29
1002,솜,29
1003,셀,29
1004,벤,29
1005,뱀,29
1006,돕,29
1007,꼴,29
1008,C,29
1009,쩐,28
1010,잣,28
1011,웨,28
1012,쉴,28
1013,샌,28
1014,델,28
1015,꽝,28
1016,V,28
1017,흑,27
1018,캔,27
1019,젤,27
1020,씹,27
1021,렛,27
1022,덤,27
1023,뀔,27
1024,흉,26
1025,큐,26
1026,짠,26
1027,얽,26
1028,삿,26
1029,룩,26
1030,뜩,26
1031,깅,26
1032,훔,25
1033,템,25
1034,쿄,25
1035,윈,25
1036,얄,25
1037,쁨,25
1038,뚫,25
1039,댄,25
1040,틈,24
1041,찜,24
1042,앨,24
1043,썰,24
1044,빚,24
1045,붉,24
1046,밍,24
1047,멜,24
1048,뜰,24
1049,댈,24
1050,꼽,24
1051,깍,24
1052,곁,24
1053,갓,24
1054,8,24
1055,7,24
1056,팽,23
1057,콕,23
1058,칩,23
1059,쪼,23
1060,쁠,23
1061,멤,23
1062,룸,23
1063,롤,23
1064,힙,22
1065,핍,22
1066,팠,22
1067,팍,22
1068,캉,22
1069,쯔,22
1070,쫙,22
1071,짱,22
1072,앤,22
1073,솟,22
1074,섰,22
1075,뺄,22
1076,랙,22
1077,뜯,22
1078,떴,22
1079,꿇,22
1080,t,22
1081,B,22
1082,횡,21
1083,툭,21
1084,쿵,21
1085,찐,21
1086,젝,21
1087,셰,21
1088,벳,21
1089,벙,21
1090,멘,21
1091,룻,21
1092,듕,21
1093,돗,21
1094,뀝,21
1095,핏,20
1096,엾,20
1097,엌,20
1098,얀,20
1099,숍,20
1100,셈,20
1101,샐,20
1102,뻤,20
1103,뜬,20
1104,땜,20
1105,됬,20
1106,뎌,20
1107,댔,20
1108,껄,20
1109,귁,20
1110,괌,20
1111,o,20
1112,홑,19
1113,폼,19
1114,콤,19
1115,컸,19
1116,찔,19
1117,짖,19
1118,샾,19
1119,뚤,19
1120,딨,19
1121,눴,19
1122,껀,19
1123,깁,19
1124,헛,18
1125,핫,18
1126,푼,18
1127,폴,18
1128,텃,18
1129,첩,18
1130,찹,18
1131,찢,18
1132,웹,18
1133,뱅,18
1134,덴,18
1135,닉,18
1136,꽉,18
1137,꽂,18
1138,껍,18
1139,s,18
1140,D,18
1141,텀,17
1142,탱,17
1143,췌,17
1144,쓱,17
1145,쑥,17
1146,뭄,17
1147,륜,17
1148,꿉,17
1149,긁,17
1150,갤,17
1151,A,17
1152,칫,16
1153,췄,16
1154,찻,16
1155,쨍,16
1156,쏠,16
1157,뺐,16
1158,븐,16
1159,뤘,16
1160,렉,16
1161,눅,16
1162,궐,16
1163,갇,16
1164,I,16
1165,흩,15
1166,픽,15
1167,콧,15
1168,켤,15
1169,찝,15
1170,앱,15
1171,슘,15
1172,샹,15
1173,빽,15
1174,빅,15
1175,몫,15
1176,P,15
1177,휩,14
1178,팡,14
1179,쿨,14
1180,츨,14
1181,쪘,14
1182,짭,14
1183,얗,14
1184,얇,14
1185,쌈,14
1186,븨,14
1187,볕,14
1188,밴,14
1189,몹,14
1190,넥,14
1191,꽁,14
1192,껑,14
1193,갯,14
1194,n,14
1195,e,14
1196,툰,13
1197,텨,13
1198,젓,13
1199,쌤,13
1200,뽀,13
1201,뺀,13
1202,봬,13
1203,믹,13
1204,륙,13
1205,렐,13
1206,랩,13
1207,깼,13
1208,궂,13
1209,굵,13
1210,갱,13
1211,펐,12
1212,킷,12
1213,킵,12
1214,쩡,12
1215,웁,12
1216,쏭,12
1217,샴,12
1218,뿍,12
1219,뺏,12
1220,맵,12
1221,맴,12
1222,랗,12
1223,꽈,12
1224,꼰,12
1225,m,12
1226,a,12
1227,횟,11
1228,풋,11
1229,펠,11
1230,팩,11
1231,킴,11
1232,쿼,11
1233,즌,11
1234,잦,11
1235,잌,11
1236,쐬,11
1237,쌔,11
1238,셩,11
1239,뻗,11
1240,빤,11
1241,맣,11
1242,륨,11
1243,똘,11
1244,늑,11
1245,냇,11
1246,꿍,11
1247,귄,11
1248,궈,11
1249,l,11
1250,i,11
1251,훅,10
1252,틴,10
1253,텍,10
1254,엊,10
1255,씌,10
1256,슥,10
1257,뮬,10
1258,뗄,10
1259,둣,10
1260,뉜,10
1261,넛,10
1262,넙,10
1263,꾹,10
1264,깡,10
1265,굿,10
1266,겟,10
1267,O,10
1268,M,10
1269,텅,9
1270,쭙,9
1271,쥬,9
1272,썹,9
1273,샷,9
1274,붐,9
1275,뱉,9
1276,밉,9
1277,맏,9
1278,떄,9
1279,넋,9
1280,u,9
1281,g,9
1282,c,9
1283,흠,8
1284,훗,8
1285,홰,8
1286,혐,8
1287,폈,8
1288,큽,8
1289,읊,8
1290,왈,8
1291,얕,8
1292,얌,8
1293,썬,8
1294,빱,8
1295,뵐,8
1296,밋,8
1297,럿,8
1298,띤,8
1299,딧,8
1300,됴,8
1301,덫,8
1302,닢,8
1303,늬,8
1304,눕,8
1305,낡,8
1306,깬,8
1307,굣,8
1308,걀,8
1309,갠,8
1310,갛,8
1311,b,8
1312,N,8
1313,L,8
1314,휙,7
1315,헨,7
1316,헝,7
1317,펄,7
1318,틸,7
1319,튤,7
1320,톤,7
1321,컥,7
1322,캡,7
1323,캄,7
1324,츰,7
1325,촛,7
1326,찼,7
1327,찡,7
1328,쫑,7
1329,쫌,7
1330,짢,7
1331,잼,7
1332,윽,7
1333,얹,7
1334,쑴,7
1335,쌌,7
1336,싣,7
1337,쁩,7
1338,뼌,7
1339,뻥,7
1340,뻘,7
1341,빴,7
1342,밸,7
1343,렘,7
1344,랭,7
1345,꿰,7
1346,꿩,7
1347,꼿,7
1348,궤,7
1349,k,7
1350,F,7
1351,혓,6
1352,헥,6
1353,펙,6
1354,틔,6
1355,툴,6
1356,탠,6
1357,컹,6
1358,챈,6
1359,쬐,6
1360,쫄,6
1361,즙,6
1362,쥔,6
1363,줏,6
1364,졍,6
1365,엣,6
1366,쐐,6
1367,썽,6
1368,슐,6
1369,쉼,6
1370,솎,6
1371,셜,6
1372,섣,6
1373,샵,6
1374,샜,6
1375,샛,6
1376,샅,6
1377,뿜,6
1378,뭍,6
1379,맸,6
1380,롬,6
1381,땋,6
1382,듸,6
1383,뒹,6
1384,뎅,6
1385,닳,6
1386,넬,6
1387,끙,6
1388,깰,6
1389,r,6
1390,p,6
1391,K,6
1392,훤,5
1393,픕,5
1394,펫,5
1395,툼,5
1396,톄,5
1397,퀀,5
1398,캣,5
1399,쳔,5
1400,쳇,5
1401,챘,5
1402,쩝,5
1403,쥴,5
1404,윳,5
1405,윌,5
1406,얍,5
1407,썸,5
1408,쌩,5
1409,쉰,5
1410,솥,5
1411,셍,5
1412,뿔,5
1413,뻡,5
1414,빰,5
1415,뵌,5
1416,밧,5
1417,밈,5
1418,믄,5
1419,뮐,5
1420,뮈,5
1421,뭣,5
1422,뫼,5
1423,멕,5
1424,뛸,5
1425,땔,5
1426,땄,5
1427,늠,5
1428,눔,5
1429,낍,5
1430,꾜,5
1431,껌,5
1432,귈,5
1433,곽,5
1434,d,5
1435,X,5
1436,R,5
1437,E,5
1438,훼,4
1439,헹,4
1440,헴,4
1441,햐,4
1442,햅,4
1443,펭,4
1444,퍽,4
1445,팸,4
1446,팜,4
1447,탉,4
1448,쾅,4
1449,컫,4
1450,캬,4
1451,칵,4
1452,츄,4
1453,첼,4
1454,쯧,4
1455,짙,4
1456,웰,4
1457,왤,4
1458,엥,4
1459,얏,4
1460,앎,4
1461,싯,4
1462,셉,4
1463,뻣,4
1464,믜,4
1465,맬,4
1466,륵,4
1467,뛴,4
1468,됄,4
1469,돛,4
1470,늪,4
1471,넨,4
1472,냔,4
1473,끽,4
1474,꿋,4
1475,껐,4
1476,곶,4
1477,겆,4
1478,겅,4
1479,ㅡ,4
1480,h,4
1481,f,4
1482,G,4
1483,헉,3
1484,팟,3
1485,틋,3
1486,튿,3
1487,툽,3
1488,탹,3
1489,킈,3
1490,쿤,3
1491,켈,3
1492,춧,3
1493,챕,3
1494,짰,3
1495,쟈,3
1496,쟀,3
1497,잿,3
1498,잽,3
1499,웜,3
1500,씽,3
1501,쏴,3
1502,쏜,3
1503,쉐,3
1504,숱,3
1505,숟,3
1506,섹,3
1507,삯,3
1508,뼛,3
1509,멱,3
1510,띈,3
1511,뜹,3
1512,뜸,3
1513,뗐,3
1514,뗏,3
1515,떳,3
1516,딛,3
1517,듀,3
1518,둏,3
1519,돔,3
1520,뎐,3
1521,뎃,3
1522,닻,3
1523,늄,3
1524,뉠,3
1525,녘,3
1526,꾐,3
1527,꽹,3
1528,꼳,3
1529,꺽,3
1530,귓,3
1531,괸,3
1532,괘,3
1533,겔,3
1534,갰,3
1535,ㅠ,3
1536,w,3
1537,U,3
1538,휑,2
1539,훠,2
1540,홧,2
1541,햠,2
1542,픠,2
1543,풉,2
1544,퐁,2
1545,펩,2
1546,펌,2
1547,퉜,2
1548,툇,2
1549,톳,2
1550,톰,2
1551,톨,2
1552,텬,2
1553,탤,2
1554,킥,2
1555,퀸,2
1556,퀄,2
1557,쿡,2
1558,콰,2
1559,켠,2
1560,캤,2
1561,캅,2
1562,촘,2
1563,쳉,2
1564,첵,2
1565,챗,2
1566,챔,2
1567,챌,2
1568,쯩,2
1569,짼,2
1570,쥘,2
1571,죙,2
1572,젱,2
1573,쟎,2
1574,잰,2
1575,윙,2
1576,엳,2
1577,씸,2
1578,쐈,2
1579,쎈,2
1580,쌰,2
1581,슉,2
1582,쉑,2
1583,숩,2
1584,쇰,2
1585,셸,2
1586,섶,2
1587,샆,2
1588,뾰,2
1589,뽐,2
1590,뽁,2
1591,뺨,2
1592,뺑,2
1593,빕,2
1594,붑,2
1595,붇,2
1596,봣,2
1597,뮌,2
1598,몃,2
1599,멩,2
1600,맟,2
1601,랖,2
1602,띵,2
1603,뜽,2
1604,뚯,2
1605,뙤,2
1606,땟,2
1607,듦,2
1608,됫,2
1609,됍,2
1610,됀,2
1611,뎠,2
1612,놉,2
1613,넝,2
1614,긔,2
1615,궜,2
1616,굼,2
1617,겄,2
1618,걘,2
1619,걍,2
1620,갉,2
1621,ㅏ,2
1622,ㅍ,2
1623,ㅋ,2
1624,ㄴ,2
1625,x,2
1626,Y,2
1627,힝,1
1628,힜,1
1629,흼,1
1630,휼,1
1631,휠,1
1632,헑,1
1633,햤,1
1634,햏,1
1635,햋,1
1636,핼,1
1637,핥,1
1638,핡,1
1639,핌,1
1640,픙,1
1641,폄,1
1642,펍,1
1643,팻,1
1644,팎,1
1645,툿,1
1646,텽,1
1647,텼,1
1648,텄,1
1649,탬,1
1650,큘,1
1651,퀼,1
1652,퀵,1
1653,퀘,1
1654,콱,1
1655,콥,1
1656,캥,1
1657,캘,1
1658,칡,1
1659,촐,1
1660,챱,1
1661,챀,1
1662,찧,1
1663,쭝,1
1664,쭘,1
1665,쭐,1
1666,쫒,1
1667,쫀,1
1668,쪗,1
1669,쨋,1
1670,짊,1
1671,쥡,1
1672,죗,1
1673,졋,1
1674,젬,1
1675,젋,1
1676,쟐,1
1677,잴,1
1678,잭,1
1679,읺,1
1680,윰,1
1681,웻,1
1682,웢,1
1683,웝,1
1684,욪,1
1685,왰,1
1686,왓,1
1687,왁,1
1688,옄,1
1689,엡,1
1690,앴,1
1691,앰,1
1692,앚,1
1693,쓩,1
1694,쑈,1
1695,썻,1
1696,썪,1
1697,싀,1
1698,슺,1
1699,쉭,1
1700,쉘,1
1701,숯,1
1702,숑,1
1703,솝,1
1704,셧,1
1705,셕,1
1706,셌,1
1707,삣,1
1708,삔,1
1709,뻬,1
1710,뻑,1
1711,뺍,1
1712,뺌,1
1713,빋,1
1714,빆,1
1715,뵀,1
1716,봽,1
1717,봔,1
1718,볐,1
1719,벹,1
1720,벴,1
1721,벛,1
1722,믐,1
1723,뭏,1
1724,묽,1
1725,몆,1
1726,멧,1
1727,멓,1
1728,멎,1
1729,멉,1
1730,맜,1
1731,릏,1
1732,뤼,1
1733,룽,1
1734,룐,1
1735,롷,1
1736,렿,1
1737,렙,1
1738,럄,1
1739,랠,1
1740,뜁,1
1741,떵,1
1742,땨,1
1743,땍,1
1744,뒨,1
1745,둉,1
1746,됌,1
1747,돠,1
1748,뎨,1
1749,덞,1
1750,댑,1
1751,댐,1
1752,닺,1
1753,닛,1
1754,늫,1
1755,늉,1
1756,눗,1
1757,녺,1
1758,녜,1
1759,녈,1
1760,넸,1
1761,냑,1
1762,낟,1
1763,끕,1
1764,꼮,1
1765,껫,1
1766,꺵,1
1767,깻,1
1768,깹,1
1769,깄,1
1770,긷,1
1771,긎,1
1772,괼,1
1773,겡,1
1774,겝,1
1775,겋,1
1776,갸,1
1777,갬,1
1778,ㆍ,1
1779,ㅜ,1
1780,ㅔ,1
1781,ㅎ,1
1782,ㅁ,1
1783,ㄹ,1
1784,ㄷ,1
1785,ㄱ,1
1786,’,1
1787,‘,1
1788,z,1
1789,q,1
1790,Z,1
1791,W,1
1792,Q,1
1793,H,1
